taskId,sourceNodeId,destNodeId,dataSize(Byte),opType,priority,delay,phaseId,dependOnPhases
347,347,1031,8388608,URMA_WRITE,7,10ns,0,
348,348,1032,8388608,URMA_WRITE,7,10ns,0,
349,349,1033,8388608,URMA_WRITE,7,10ns,0,
350,350,1034,8388608,URMA_WRITE,7,10ns,0,
351,351,1035,8388608,URMA_WRITE,7,10ns,0,
352,352,1036,8388608,URMA_WRITE,7,10ns,0,
353,353,1037,8388608,URMA_WRITE,7,10ns,0,
354,354,1038,8388608,URMA_WRITE,7,10ns,0,
355,355,1039,8388608,URMA_WRITE,7,10ns,0,
356,356,1040,8388608,URMA_WRITE,7,10ns,0,
357,357,1041,8388608,URMA_WRITE,7,10ns,0,
358,358,1042,8388608,URMA_WRITE,7,10ns,0,
359,359,1043,8388608,URMA_WRITE,7,10ns,0,
360,360,1044,8388608,URMA_WRITE,7,10ns,0,
361,361,1045,8388608,URMA_WRITE,7,10ns,0,
362,362,1046,8388608,URMA_WRITE,7,10ns,0,
363,363,1047,8388608,URMA_WRITE,7,10ns,0,
364,364,1048,8388608,URMA_WRITE,7,10ns,0,
365,365,1049,8388608,URMA_WRITE,7,10ns,0,
366,366,1050,8388608,URMA_WRITE,7,10ns,0,
367,367,1051,8388608,URMA_WRITE,7,10ns,0,
368,368,1052,8388608,URMA_WRITE,7,10ns,0,
369,369,1053,8388608,URMA_WRITE,7,10ns,0,
370,370,1054,8388608,URMA_WRITE,7,10ns,0,
371,371,1055,8388608,URMA_WRITE,7,10ns,0,
372,372,1056,8388608,URMA_WRITE,7,10ns,0,
373,373,1057,8388608,URMA_WRITE,7,10ns,0,
374,374,1058,8388608,URMA_WRITE,7,10ns,0,
375,375,1059,8388608,URMA_WRITE,7,10ns,0,
376,376,1060,8388608,URMA_WRITE,7,10ns,0,
377,377,1061,8388608,URMA_WRITE,7,10ns,0,
378,378,1062,8388608,URMA_WRITE,7,10ns,0,
379,379,1063,8388608,URMA_WRITE,7,10ns,0,
380,380,1064,8388608,URMA_WRITE,7,10ns,0,
381,381,1065,8388608,URMA_WRITE,7,10ns,0,
382,382,1066,8388608,URMA_WRITE,7,10ns,0,
383,383,1067,8388608,URMA_WRITE,7,10ns,0,
384,384,1068,8388608,URMA_WRITE,7,10ns,0,
385,385,1069,8388608,URMA_WRITE,7,10ns,0,
386,386,1070,8388608,URMA_WRITE,7,10ns,0,
387,387,1071,8388608,URMA_WRITE,7,10ns,0,
388,388,1072,8388608,URMA_WRITE,7,10ns,0,
389,389,1073,8388608,URMA_WRITE,7,10ns,0,
390,390,1074,8388608,URMA_WRITE,7,10ns,0,
391,391,1075,8388608,URMA_WRITE,7,10ns,0,
392,392,1076,8388608,URMA_WRITE,7,10ns,0,
393,393,1077,8388608,URMA_WRITE,7,10ns,0,
394,394,1078,8388608,URMA_WRITE,7,10ns,0,
395,395,1079,8388608,URMA_WRITE,7,10ns,0,
396,396,1080,8388608,URMA_WRITE,7,10ns,0,
397,397,1081,8388608,URMA_WRITE,7,10ns,0,
398,398,1082,8388608,URMA_WRITE,7,10ns,0,
399,399,1083,8388608,URMA_WRITE,7,10ns,0,
400,400,1084,8388608,URMA_WRITE,7,10ns,0,
401,401,1085,8388608,URMA_WRITE,7,10ns,0,
402,402,1086,8388608,URMA_WRITE,7,10ns,0,
403,403,1087,8388608,URMA_WRITE,7,10ns,0,
404,404,1088,8388608,URMA_WRITE,7,10ns,0,
405,405,1089,8388608,URMA_WRITE,7,10ns,0,
406,406,1090,8388608,URMA_WRITE,7,10ns,0,
407,407,1091,8388608,URMA_WRITE,7,10ns,0,
408,408,1092,8388608,URMA_WRITE,7,10ns,0,
409,409,1093,8388608,URMA_WRITE,7,10ns,0,
410,410,1094,8388608,URMA_WRITE,7,10ns,0,
411,411,1095,8388608,URMA_WRITE,7,10ns,0,
412,412,1096,8388608,URMA_WRITE,7,10ns,0,
413,413,1097,8388608,URMA_WRITE,7,10ns,0,
414,414,1098,8388608,URMA_WRITE,7,10ns,0,
415,415,1099,8388608,URMA_WRITE,7,10ns,0,
416,416,1100,8388608,URMA_WRITE,7,10ns,0,
417,417,1101,8388608,URMA_WRITE,7,10ns,0,
418,418,1102,8388608,URMA_WRITE,7,10ns,0,
419,419,1103,8388608,URMA_WRITE,7,10ns,0,
420,420,1104,8388608,URMA_WRITE,7,10ns,0,
421,421,1105,8388608,URMA_WRITE,7,10ns,0,
422,422,1106,8388608,URMA_WRITE,7,10ns,0,
423,423,1107,8388608,URMA_WRITE,7,10ns,0,
424,424,1108,8388608,URMA_WRITE,7,10ns,0,
425,425,1109,8388608,URMA_WRITE,7,10ns,0,
426,426,1110,8388608,URMA_WRITE,7,10ns,0,
427,427,1111,8388608,URMA_WRITE,7,10ns,0,
428,428,1112,8388608,URMA_WRITE,7,10ns,0,
429,429,1113,8388608,URMA_WRITE,7,10ns,0,
430,430,1114,8388608,URMA_WRITE,7,10ns,0,
431,431,1115,8388608,URMA_WRITE,7,10ns,0,
432,432,1116,8388608,URMA_WRITE,7,10ns,0,
433,433,1117,8388608,URMA_WRITE,7,10ns,0,
434,434,1118,8388608,URMA_WRITE,7,10ns,0,
435,435,1119,8388608,URMA_WRITE,7,10ns,0,
436,436,1120,8388608,URMA_WRITE,7,10ns,0,
437,437,1121,8388608,URMA_WRITE,7,10ns,0,
438,438,1122,8388608,URMA_WRITE,7,10ns,0,
439,439,1123,8388608,URMA_WRITE,7,10ns,0,
440,440,1124,8388608,URMA_WRITE,7,10ns,0,
441,441,1125,8388608,URMA_WRITE,7,10ns,0,
442,442,1126,8388608,URMA_WRITE,7,10ns,0,
443,443,1127,8388608,URMA_WRITE,7,10ns,0,
444,444,1128,8388608,URMA_WRITE,7,10ns,0,
445,445,1129,8388608,URMA_WRITE,7,10ns,0,
446,446,1130,8388608,URMA_WRITE,7,10ns,0,
447,447,1131,8388608,URMA_WRITE,7,10ns,0,
448,448,1132,8388608,URMA_WRITE,7,10ns,0,
449,449,1133,8388608,URMA_WRITE,7,10ns,0,
450,450,1134,8388608,URMA_WRITE,7,10ns,0,
451,451,1135,8388608,URMA_WRITE,7,10ns,0,
452,452,1136,8388608,URMA_WRITE,7,10ns,0,
453,453,1137,8388608,URMA_WRITE,7,10ns,0,
454,454,1138,8388608,URMA_WRITE,7,10ns,0,
455,455,1139,8388608,URMA_WRITE,7,10ns,0,
456,456,1140,8388608,URMA_WRITE,7,10ns,0,
457,457,1141,8388608,URMA_WRITE,7,10ns,0,
458,458,1142,8388608,URMA_WRITE,7,10ns,0,
459,459,1143,8388608,URMA_WRITE,7,10ns,0,
460,460,1144,8388608,URMA_WRITE,7,10ns,0,
461,461,1145,8388608,URMA_WRITE,7,10ns,0,
462,462,1146,8388608,URMA_WRITE,7,10ns,0,
463,463,1147,8388608,URMA_WRITE,7,10ns,0,
464,464,1148,8388608,URMA_WRITE,7,10ns,0,
465,465,1149,8388608,URMA_WRITE,7,10ns,0,
466,466,1150,8388608,URMA_WRITE,7,10ns,0,
467,467,1151,8388608,URMA_WRITE,7,10ns,0,
468,468,1152,8388608,URMA_WRITE,7,10ns,0,
469,469,1153,8388608,URMA_WRITE,7,10ns,0,
470,470,1154,8388608,URMA_WRITE,7,10ns,0,
471,471,1155,8388608,URMA_WRITE,7,10ns,0,
472,472,1156,8388608,URMA_WRITE,7,10ns,0,
473,473,1157,8388608,URMA_WRITE,7,10ns,0,
474,474,1158,8388608,URMA_WRITE,7,10ns,0,
475,475,1159,8388608,URMA_WRITE,7,10ns,0,
476,476,1160,8388608,URMA_WRITE,7,10ns,0,
477,477,1161,8388608,URMA_WRITE,7,10ns,0,
478,478,1162,8388608,URMA_WRITE,7,10ns,0,
479,479,1163,8388608,URMA_WRITE,7,10ns,0,
480,480,1164,8388608,URMA_WRITE,7,10ns,0,
481,481,1165,8388608,URMA_WRITE,7,10ns,0,
482,482,1166,8388608,URMA_WRITE,7,10ns,0,
483,483,1167,8388608,URMA_WRITE,7,10ns,0,
484,484,1168,8388608,URMA_WRITE,7,10ns,0,
485,485,1169,8388608,URMA_WRITE,7,10ns,0,
486,486,1170,8388608,URMA_WRITE,7,10ns,0,
487,487,1171,8388608,URMA_WRITE,7,10ns,0,
488,488,1172,8388608,URMA_WRITE,7,10ns,0,
489,489,1173,8388608,URMA_WRITE,7,10ns,0,
490,490,1174,8388608,URMA_WRITE,7,10ns,0,
491,491,1175,8388608,URMA_WRITE,7,10ns,0,
492,492,1176,8388608,URMA_WRITE,7,10ns,0,
493,493,1177,8388608,URMA_WRITE,7,10ns,0,
494,494,1178,8388608,URMA_WRITE,7,10ns,0,
495,495,1179,8388608,URMA_WRITE,7,10ns,0,
496,496,1180,8388608,URMA_WRITE,7,10ns,0,
497,497,1181,8388608,URMA_WRITE,7,10ns,0,
498,498,1182,8388608,URMA_WRITE,7,10ns,0,
499,499,1183,8388608,URMA_WRITE,7,10ns,0,
500,500,1184,8388608,URMA_WRITE,7,10ns,0,
501,501,1185,8388608,URMA_WRITE,7,10ns,0,
502,502,1186,8388608,URMA_WRITE,7,10ns,0,
503,503,1187,8388608,URMA_WRITE,7,10ns,0,
504,504,1188,8388608,URMA_WRITE,7,10ns,0,
505,505,1189,8388608,URMA_WRITE,7,10ns,0,
506,506,1190,8388608,URMA_WRITE,7,10ns,0,
507,507,1191,8388608,URMA_WRITE,7,10ns,0,
508,508,1192,8388608,URMA_WRITE,7,10ns,0,
509,509,1193,8388608,URMA_WRITE,7,10ns,0,
510,510,1194,8388608,URMA_WRITE,7,10ns,0,
511,511,1195,8388608,URMA_WRITE,7,10ns,0,
512,512,1196,8388608,URMA_WRITE,7,10ns,0,
513,513,1197,8388608,URMA_WRITE,7,10ns,0,
514,514,1198,8388608,URMA_WRITE,7,10ns,0,
515,515,1199,8388608,URMA_WRITE,7,10ns,0,
516,516,1200,8388608,URMA_WRITE,7,10ns,0,
517,517,1201,8388608,URMA_WRITE,7,10ns,0,
518,518,1202,8388608,URMA_WRITE,7,10ns,0,
519,519,1203,8388608,URMA_WRITE,7,10ns,0,
520,520,1204,8388608,URMA_WRITE,7,10ns,0,
521,521,1205,8388608,URMA_WRITE,7,10ns,0,
522,522,1206,8388608,URMA_WRITE,7,10ns,0,
523,523,1207,8388608,URMA_WRITE,7,10ns,0,
524,524,1208,8388608,URMA_WRITE,7,10ns,0,
525,525,1209,8388608,URMA_WRITE,7,10ns,0,
526,526,1210,8388608,URMA_WRITE,7,10ns,0,
527,527,1211,8388608,URMA_WRITE,7,10ns,0,
528,528,1212,8388608,URMA_WRITE,7,10ns,0,
529,529,1213,8388608,URMA_WRITE,7,10ns,0,
530,530,1214,8388608,URMA_WRITE,7,10ns,0,
531,531,1215,8388608,URMA_WRITE,7,10ns,0,
532,532,1216,8388608,URMA_WRITE,7,10ns,0,
533,533,1217,8388608,URMA_WRITE,7,10ns,0,
534,534,1218,8388608,URMA_WRITE,7,10ns,0,
535,535,1219,8388608,URMA_WRITE,7,10ns,0,
536,536,1220,8388608,URMA_WRITE,7,10ns,0,
537,537,1221,8388608,URMA_WRITE,7,10ns,0,
538,538,1222,8388608,URMA_WRITE,7,10ns,0,
539,539,1223,8388608,URMA_WRITE,7,10ns,0,
540,540,1224,8388608,URMA_WRITE,7,10ns,0,
541,541,1225,8388608,URMA_WRITE,7,10ns,0,
542,542,1226,8388608,URMA_WRITE,7,10ns,0,
543,543,1227,8388608,URMA_WRITE,7,10ns,0,
544,544,1228,8388608,URMA_WRITE,7,10ns,0,
545,545,1229,8388608,URMA_WRITE,7,10ns,0,
546,546,1230,8388608,URMA_WRITE,7,10ns,0,
547,547,1231,8388608,URMA_WRITE,7,10ns,0,
548,548,1232,8388608,URMA_WRITE,7,10ns,0,
549,549,1233,8388608,URMA_WRITE,7,10ns,0,
550,550,1234,8388608,URMA_WRITE,7,10ns,0,
551,551,1235,8388608,URMA_WRITE,7,10ns,0,
552,552,1236,8388608,URMA_WRITE,7,10ns,0,
553,553,1237,8388608,URMA_WRITE,7,10ns,0,
554,554,1238,8388608,URMA_WRITE,7,10ns,0,
555,555,1239,8388608,URMA_WRITE,7,10ns,0,
556,556,1240,8388608,URMA_WRITE,7,10ns,0,
557,557,1241,8388608,URMA_WRITE,7,10ns,0,
558,558,1242,8388608,URMA_WRITE,7,10ns,0,
559,559,1243,8388608,URMA_WRITE,7,10ns,0,
560,560,1244,8388608,URMA_WRITE,7,10ns,0,
561,561,1245,8388608,URMA_WRITE,7,10ns,0,
562,562,1246,8388608,URMA_WRITE,7,10ns,0,
563,563,1247,8388608,URMA_WRITE,7,10ns,0,
564,564,1248,8388608,URMA_WRITE,7,10ns,0,
565,565,1249,8388608,URMA_WRITE,7,10ns,0,
566,566,1250,8388608,URMA_WRITE,7,10ns,0,
567,567,1251,8388608,URMA_WRITE,7,10ns,0,
568,568,1252,8388608,URMA_WRITE,7,10ns,0,
569,569,1253,8388608,URMA_WRITE,7,10ns,0,
570,570,1254,8388608,URMA_WRITE,7,10ns,0,
571,571,1255,8388608,URMA_WRITE,7,10ns,0,
572,572,1256,8388608,URMA_WRITE,7,10ns,0,
573,573,1257,8388608,URMA_WRITE,7,10ns,0,
574,574,1258,8388608,URMA_WRITE,7,10ns,0,
575,575,1259,8388608,URMA_WRITE,7,10ns,0,
576,576,1260,8388608,URMA_WRITE,7,10ns,0,
577,577,1261,8388608,URMA_WRITE,7,10ns,0,
578,578,1262,8388608,URMA_WRITE,7,10ns,0,
579,579,1263,8388608,URMA_WRITE,7,10ns,0,
580,580,1264,8388608,URMA_WRITE,7,10ns,0,
581,581,1265,8388608,URMA_WRITE,7,10ns,0,
582,582,1266,8388608,URMA_WRITE,7,10ns,0,
583,583,1267,8388608,URMA_WRITE,7,10ns,0,
584,584,1268,8388608,URMA_WRITE,7,10ns,0,
585,585,1269,8388608,URMA_WRITE,7,10ns,0,
586,586,1270,8388608,URMA_WRITE,7,10ns,0,
587,587,1271,8388608,URMA_WRITE,7,10ns,0,
588,588,1272,8388608,URMA_WRITE,7,10ns,0,
589,589,1273,8388608,URMA_WRITE,7,10ns,0,
590,590,1274,8388608,URMA_WRITE,7,10ns,0,
591,591,1275,8388608,URMA_WRITE,7,10ns,0,
592,592,1276,8388608,URMA_WRITE,7,10ns,0,
593,593,1277,8388608,URMA_WRITE,7,10ns,0,
594,594,1278,8388608,URMA_WRITE,7,10ns,0,
595,595,1279,8388608,URMA_WRITE,7,10ns,0,
596,596,1280,8388608,URMA_WRITE,7,10ns,0,
597,597,1281,8388608,URMA_WRITE,7,10ns,0,
598,598,1282,8388608,URMA_WRITE,7,10ns,0,
599,599,1283,8388608,URMA_WRITE,7,10ns,0,
600,600,1284,8388608,URMA_WRITE,7,10ns,0,
601,601,1285,8388608,URMA_WRITE,7,10ns,0,
602,602,1286,8388608,URMA_WRITE,7,10ns,0,
603,603,1287,8388608,URMA_WRITE,7,10ns,0,
604,604,1288,8388608,URMA_WRITE,7,10ns,0,
605,605,1289,8388608,URMA_WRITE,7,10ns,0,
606,606,1290,8388608,URMA_WRITE,7,10ns,0,
607,607,1291,8388608,URMA_WRITE,7,10ns,0,
608,608,1292,8388608,URMA_WRITE,7,10ns,0,
609,609,1293,8388608,URMA_WRITE,7,10ns,0,
610,610,1294,8388608,URMA_WRITE,7,10ns,0,
611,611,1295,8388608,URMA_WRITE,7,10ns,0,
612,612,1296,8388608,URMA_WRITE,7,10ns,0,
613,613,1297,8388608,URMA_WRITE,7,10ns,0,
614,614,1298,8388608,URMA_WRITE,7,10ns,0,
615,615,1299,8388608,URMA_WRITE,7,10ns,0,
616,616,1300,8388608,URMA_WRITE,7,10ns,0,
617,617,1301,8388608,URMA_WRITE,7,10ns,0,
618,618,1302,8388608,URMA_WRITE,7,10ns,0,
619,619,1303,8388608,URMA_WRITE,7,10ns,0,
620,620,1304,8388608,URMA_WRITE,7,10ns,0,
621,621,1305,8388608,URMA_WRITE,7,10ns,0,
622,622,1306,8388608,URMA_WRITE,7,10ns,0,
623,623,1307,8388608,URMA_WRITE,7,10ns,0,
624,624,1308,8388608,URMA_WRITE,7,10ns,0,
625,625,1309,8388608,URMA_WRITE,7,10ns,0,
626,626,1310,8388608,URMA_WRITE,7,10ns,0,
627,627,1311,8388608,URMA_WRITE,7,10ns,0,
628,628,1312,8388608,URMA_WRITE,7,10ns,0,
629,629,1313,8388608,URMA_WRITE,7,10ns,0,
630,630,1314,8388608,URMA_WRITE,7,10ns,0,
631,631,1315,8388608,URMA_WRITE,7,10ns,0,
632,632,1316,8388608,URMA_WRITE,7,10ns,0,
633,633,1317,8388608,URMA_WRITE,7,10ns,0,
634,634,1318,8388608,URMA_WRITE,7,10ns,0,
635,635,1319,8388608,URMA_WRITE,7,10ns,0,
636,636,1320,8388608,URMA_WRITE,7,10ns,0,
637,637,1321,8388608,URMA_WRITE,7,10ns,0,
638,638,1322,8388608,URMA_WRITE,7,10ns,0,
639,639,1323,8388608,URMA_WRITE,7,10ns,0,
640,640,1324,8388608,URMA_WRITE,7,10ns,0,
641,641,1325,8388608,URMA_WRITE,7,10ns,0,
642,642,1326,8388608,URMA_WRITE,7,10ns,0,
643,643,1327,8388608,URMA_WRITE,7,10ns,0,
644,644,1328,8388608,URMA_WRITE,7,10ns,0,
645,645,1329,8388608,URMA_WRITE,7,10ns,0,
646,646,1330,8388608,URMA_WRITE,7,10ns,0,
647,647,1331,8388608,URMA_WRITE,7,10ns,0,
648,648,1332,8388608,URMA_WRITE,7,10ns,0,
649,649,1333,8388608,URMA_WRITE,7,10ns,0,
650,650,1334,8388608,URMA_WRITE,7,10ns,0,
651,651,1335,8388608,URMA_WRITE,7,10ns,0,
652,652,1336,8388608,URMA_WRITE,7,10ns,0,
653,653,1337,8388608,URMA_WRITE,7,10ns,0,
654,654,1338,8388608,URMA_WRITE,7,10ns,0,
655,655,1339,8388608,URMA_WRITE,7,10ns,0,
656,656,1340,8388608,URMA_WRITE,7,10ns,0,
657,657,1341,8388608,URMA_WRITE,7,10ns,0,
658,658,1342,8388608,URMA_WRITE,7,10ns,0,
659,659,1343,8388608,URMA_WRITE,7,10ns,0,
660,660,1344,8388608,URMA_WRITE,7,10ns,0,
661,661,1345,8388608,URMA_WRITE,7,10ns,0,
662,662,1346,8388608,URMA_WRITE,7,10ns,0,
663,663,1347,8388608,URMA_WRITE,7,10ns,0,
664,664,1348,8388608,URMA_WRITE,7,10ns,0,
665,665,1349,8388608,URMA_WRITE,7,10ns,0,
666,666,1350,8388608,URMA_WRITE,7,10ns,0,
667,667,1351,8388608,URMA_WRITE,7,10ns,0,
668,668,1352,8388608,URMA_WRITE,7,10ns,0,
669,669,1353,8388608,URMA_WRITE,7,10ns,0,
670,670,1354,8388608,URMA_WRITE,7,10ns,0,
671,671,1355,8388608,URMA_WRITE,7,10ns,0,
672,672,1356,8388608,URMA_WRITE,7,10ns,0,
673,673,1357,8388608,URMA_WRITE,7,10ns,0,
674,674,1358,8388608,URMA_WRITE,7,10ns,0,
675,675,1359,8388608,URMA_WRITE,7,10ns,0,
676,676,1360,8388608,URMA_WRITE,7,10ns,0,
677,677,1361,8388608,URMA_WRITE,7,10ns,0,
678,678,1362,8388608,URMA_WRITE,7,10ns,0,
679,679,1363,8388608,URMA_WRITE,7,10ns,0,
680,680,1364,8388608,URMA_WRITE,7,10ns,0,
681,681,1365,8388608,URMA_WRITE,7,10ns,0,
682,682,1366,8388608,URMA_WRITE,7,10ns,0,
683,683,1367,8388608,URMA_WRITE,7,10ns,0,
